6051 1009 3 0.0000 258.541 8.446 211.31
6052 1009 4 0.0000 261.948 8.955 207.048
6053 1009 3 0.0000 259.315 1.92 212.127
6054 1009 4 0.0000 253.368 1.199 204.952
6055 1010 1 0.0000 261.2333 -6.438 178.278
6056 1010 2 0.0000 257.753 -4.84 181.52
6057 1010 3 0.0000 258.541 -8.446 188.69
6058 1010 4 0.0000 261.948 -8.955 192.952
6059 1010 3 0.0000 259.315 -1.92 187.873
6060 1010 4 0.0000 253.368 -1.199 195.048
6061 1011 1 0.0000 261.2333 18.438 221.722
6062 1011 2 0.0000 257.753 16.84 218.48
6063 1011 3 0.0000 258.541 20.446 211.31
6064 1011 4 0.0000 261.948 20.955 207.048
6065 1011 3 0.0000 259.315 13.92 212.127
6066 1011 4 0.0000 253.368 13.199 204.952
6067 1012 1 0.0000 261.2333 5.562 178.278
6068 1012 2 0.0000 257.753 7.16 181.52
6069 1012 3 0.0000 258.541 3.554 188.69
6070 1012 4 0.0000 261.948 3.045 192.952
6071 1012 3 0.0000 259.315 10.08 187.873
6072 1012 4 0.0000 253.368 10.801 195.048
6073 1013 1 0.0000 261.2333 30.438 221.722
6074 1013 2 0.0000 257.753 28.84 218.48
6075 1013 3 0.0000 258.541 32.446 211.31
6076 1013 4 0.0000 261.948 32.955 207.048
6077 1013 3 0.0000 259.315 25.92 212.127
6078 1013 4 0.0000 253.368 25.199 204.952
6079 1014 1 0.0000 261.2333 17.562 178.278
6080 1014 2 0.0000 257.753 19.16 181.52
6081 1014 3 0.0000 258.541 15.554 188.69
6082 1014 4 0.0000 261.948 15.045 192.952
6083 1014 3 0.0000 259.315 22.08 187.873
6084 1014 4 0.0000 253.368 22.801 195.048
6085 1015 1 0.0000 261.2333 42.438 221.722
6086 1015 2 0.0000 257.753 40.84 218.48
6087 1015 3 0.0000 258.541 44.446 211.31
6088 1015 4 0.0000 261.948 44.955 207.048
6089 1015 3 0.0000 259.315 37.92 212.127
6090 1015 4 0.0000 253.368 37.199 204.952
6091 1016 1 0.0000 261.2333 29.562 178.278
6092 1016 2 0.0000 257.753 31.16 181.52
6093 1016 3 0.0000 258.541 27.554 188.69
6094 1016 4 0.0000 261.948 27.045 192.952
6095 1016 3 0.0000 259.315 34.08 187.873
6096 1016 4 0.0000 253.368 34.801 195.048
6097 1017 1 0.0000 261.2333 54.438 221.722
6098 1017 2 0.0000 257.753 52.84 218.48
6099 1017 3 0.0000 258.541 56.446 211.31
6100 1017 4 0.0000 261.948 56.955 207.048
6101 1017 3 0.0000 259.315 49.92 212.127
6102 1017 4 0.0000 253.368 49.199 204.952
6103 1018 1 0.0000 261.2333 41.562 178.278
6104 1018 2 0.0000 257.753 43.16 181.52
6105 1018 3 0.0000 258.541 39.554 188.69
6106 1018 4 0.0000 261.948 39.045 192.952
6107 1018 3 0.0000 259.315 46.08 187.873
6108 1018 4 0.0000 253.368 46.801 195.048
6109 1019 1 0.0000 261.2333 66.438 221.722
6110 1019 2 0.0000 257.753 64.84 218.48
6111 1019 3 0.0000 258.541 68.446 211.31
6112 1019 4 0.0000 261.948 68.955 207.048
6113 1019 3 0.0000 259.315 61.92 212.127
6114 1019 4 0.0000 253.368 61.199 204.952
6115 1020 1 0.0000 261.2333 53.562 178.278
6116 1020 2 0.0000 257.753 55.16 181.52
6117 1020 3 0.0000 258.541 51.554 188.69
6118 1020 4 0.0000 261.948 51.045 192.952
6119 1020 3 0.0000 259.315 58.08 187.873
6120 1020 4 0.0000 253.368 58.801 195.048
6121 1021 1 0.0000 261.2333 78.438 221.722
6122 1021 2 0.0000 257.753 76.84 218.48
6123 1021 3 0.0000 258.541 80.446 211.31
6124 1021 4 0.0000 261.948 80.955 207.048
6125 1021 3 0.0000 259.315 73.92 212.127
6126 1021 4 0.0000 253.368 73.199 204.952
6127 1022 1 0.0000 261.2333 65.562 178.278
6128 1022 2 0.0000 257.753 67.16 181.52
6129 1022 3 0.0000 258.541 63.554 188.69
6130 1022 4 0.0000 261.948 63.045 192.952
6131 1022 3 0.0000 259.315 70.08 187.873
6132 1022 4 0.0000 253.368 70.801 195.048
6133 1023 1 0.0000 261.2333 90.438 221.722
6134 1023 2 0.0000 257.753 88.84 218.48
6135 1023 3 0.0000 258.541 92.446 211.31
6136 1023 4 0.0000 261.948 92.955 207.048
6137 1023 3 0.0000 259.315 85.92 212.127
6138 1023 4 0.0000 253.368 85.199 204.952
6139 1024 1 0.0000 261.2333 77.562 178.278
6140 1024 2 0.0000 257.753 79.16 181.52
6141 1024 3 0.0000 258.541 75.554 188.69
6142 1024 4 0.0000 261.948 75.045 192.952
6143 1024 3 0.0000 259.315 82.08 187.873
6144 1024 4 0.0000 253.368 82.801 195.048
6145 1025 1 0.0000 261.2333 102.438 221.722
6146 1025 2 0.0000 257.753 100.84 218.48
6147 1025 3 0.0000 258.541 104.446 211.31
6148 1025 4 0.0000 261.948 104.955 207.048
6149 1025 3 0.0000 259.315 97.92 212.127
6150 1025 4 0.0000 253.368 97.199 204.952
6151 1026 1 0.0000 261.2333 89.562 178.278
6152 1026 2 0.0000 257.753 91.16 181.52
6153 1026 3 0.0000 258.541 87.554 188.69
6154 1026 4 0.0000 261.948 87.045 192.952
6155 1026 3 0.0000 259.315 94.08 187.873
6156 1026 4 0.0000 253.368 94.801 195.048
6157 1027 1 0.0000 261.2333 114.438 221.722
6158 1027 2 0.0000 257.753 112.84 218.48
6159 1027 3 0.0000 258.541 116.446 211.31
6160 1027 4 0.0000 261.948 116.955 207.048
6161 1027 3 0.0000 259.315 109.92 212.127
6162 1027 4 0.0000 253.368 109.199 204.952
6163 1028 1 0.0000 261.2333 101.562 178.278
6164 1028 2 0.0000 257.753 103.16 181.52
6165 1028 3 0.0000 258.541 99.554 188.69
6166 1028 4 0.0000 261.948 99.045 192.952
6167 1028 3 0.0000 259.315 106.08 187.873
6168 1028 4 0.0000 253.368 106.801 195.048
6169 1029 1 0.0000 261.2333 126.438 221.722
6170 1029 2 0.0000 257.753 124.84 218.48
6171 1029 3 0.0000 258.541 128.446 211.31
6172 1029 4 0.0000 261.948 128.955 207.048
6173 1029 3 0.0000 259.315 121.92 212.127
6174 1029 4 0.0000 253.368 121.199 204.952
6175 1030 1 0.0000 261.2333 113.562 178.278
6176 1030 2 0.0000 257.753 115.16 181.52
6177 1030 3 0.0000 258.541 111.554 188.69
6178 1030 4 0.0000 261.948 111.045 192.952
6179 1030 3 0.0000 259.315 118.08 187.873
6180 1030 4 0.0000 253.368 118.801 195.048
6181 1031 1 0.0000 261.2333 138.438 221.722
6182 1031 2 0.0000 257.753 136.84 218.48
6183 1031 3 0.0000 258.541 140.446 211.31
6184 1031 4 0.0000 261.948 140.955 207.048
6185 1031 3 0.0000 259.315 133.92 212.127
6186 1031 4 0.0000 253.368 133.199 204.952
6187 1032 1 0.0000 261.2333 125.562 178.278
6188 1032 2 0.0000 257.753 127.16 181.52
6189 1032 3 0.0000 258.541 123.554 188.69
6190 1032 4 0.0000 261.948 123.045 192.952
6191 1032 3 0.0000 259.315 130.08 187.873
6192 1032 4 0.0000 253.368 130.801 195.048
6193 1033 1 0.0000 261.2333 150.438 221.722
6194 1033 2 0.0000 257.753 148.84 218.48
6195 1033 3 0.0000 258.541 152.446 211.31
6196 1033 4 0.0000 261.948 152.955 207.048
6197 1033 3 0.0000 259.315 145.92 212.127
6198 1033 4 0.0000 253.368 145.199 204.952
6199 1034 1 0.0000 261.2333 137.562 178.278
6200 1034 2 0.0000 257.753 139.16 181.52
6201 1034 3 0.0000 258.541 135.554 188.69
6202 1034 4 0.0000 261.948 135.045 192.952
6203 1034 3 0.0000 259.315 142.08 187.873
6204 1034 4 0.0000 253.368 142.801 195.048
6205 1035 1 0.0000 261.2333 162.438 221.722
6206 1035 2 0.0000 257.753 160.84 218.48
6207 1035 3 0.0000 258.541 164.446 211.31
6208 1035 4 0.0000 261.948 164.955 207.048
6209 1035 3 0.0000 259.315 157.92 212.127
6210 1035 4 0.0000 253.368 157.199 204.952
6211 1036 1 0.0000 261.2333 149.562 178.278
6212 1036 2 0.0000 257.753 151.16 181.52
6213 1036 3 0.0000 258.541 147.554 188.69
6214 1036 4 0.0000 261.948 147.045 192.952
6215 1036 3 0.0000 259.315 154.08 187.873
6216 1036 4 0.0000 253.368 154.801 195.048
6217 1037 1 0.0000 261.2333 174.438 221.722
6218 1037 2 0.0000 257.753 172.84 218.48
6219 1037 3 0.0000 258.541 176.446 211.31
6220 1037 4 0.0000 261.948 176.955 207.048
6221 1037 3 0.0000 259.315 169.92 212.127
6222 1037 4 0.0000 253.368 169.199 204.952
6223 1038 1 0.0000 261.2333 161.562 178.278
6224 1038 2 0.0000 257.753 163.16 181.52
6225 1038 3 0.0000 258.541 159.554 188.69
6226 1038 4 0.0000 261.948 159.045 192.952
6227 1038 3 0.0000 259.315 166.08 187.873
6228 1038 4 0.0000 253.368 166.801 195.048
6229 1039 1 0.0000 261.2333 186.438 221.722
6230 1039 2 0.0000 257.753 184.84 218.48
6231 1039 3 0.0000 258.541 188.446 211.31
6232 1039 4 0.0000 261.948 188.955 207.048
6233 1039 3 0.0000 259.315 181.92 212.127
6234 1039 4 0.0000 253.368 181.199 204.952
6235 1040 1 0.0000 261.2333 173.562 178.278
6236 1040 2 0.0000 257.753 175.16 181.52
6237 1040 3 0.0000 258.541 171.554 188.69
6238 1040 4 0.0000 261.948 171.045 192.952
6239 1040 3 0.0000 259.315 178.08 187.873
6240 1040 4 0.0000 253.368 178.801 195.048
6241 1041 1 0.0000 261.2333 198.438 221.722
6242 1041 2 0.0000 257.753 196.84 218.48
6243 1041 3 0.0000 258.541 200.446 211.31
6244 1041 4 0.0000 261.948 200.955 207.048
6245 1041 3 0.0000 259.315 193.92 212.127
6246 1041 4 0.0000 253.368 193.199 204.952
6247 1042 1 0.0000 261.2333 185.562 178.278
6248 1042 2 0.0000 257.753 187.16 181.52
6249 1042 3 0.0000 258.541 183.554 188.69
6250 1042 4 0.0000 261.948 183.045 192.952
6251 1042 3 0.0000 259.315 190.08 187.873
6252 1042 4 0.0000 253.368 190.801 195.048
6253 1043 1 0.0000 261.2333 210.438 221.722
6254 1043 2 0.0000 257.753 208.84 218.48
6255 1043 3 0.0000 258.541 212.446 211.31
6256 1043 4 0.0000 261.948 212.955 207.048
6257 1043 3 0.0000 259.315 205.92 212.127
6258 1043 4 0.0000 253.368 205.199 204.952
6259 1044 1 0.0000 261.2333 197.562 178.278
6260 1044 2 0.0000 257.753 199.16 181.52
6261 1044 3 0.0000 258.541 195.554 188.69
6262 1044 4 0.0000 261.948 195.045 192.952
6263 1044 3 0.0000 259.315 202.08 187.873
6264 1044 4 0.0000 253.368 202.801 195.048
6265 1045 1 0.0000 261.2333 222.438 221.722
6266 1045 2 0.0000 257.753 220.84 218.48
6267 1045 3 0.0000 258.541 224.446 211.31
6268 1045 4 0.0000 261.948 224.955 207.048
6269 1045 3 0.0000 259.315 217.92 212.127
6270 1045 4 0.0000 253.368 217.199 204.952
6271 1046 1 0.0000 261.2333 209.562 178.278
6272 1046 2 0.0000 257.753 211.16 181.52
6273 1046 3 0.0000 258.541 207.554 188.69
6274 1046 4 0.0000 261.948 207.045 192.952
6275 1046 3 0.0000 259.315 214.08 187.873
6276 1046 4 0.0000 253.368 214.801 195.048
6277 1047 1 0.0000 261.2333 234.438 221.722
6278 1047 2 0.0000 257.753 232.84 218.48
6279 1047 3 0.0000 258.541 236.446 211.31
6280 1047 4 0.0000 261.948 236.955 207.048
6281 1047 3 0.0000 259.315 229.92 212.127
6282 1047 4 0.0000 253.368 229.199 204.952
6283 1048 1 0.0000 261.2333 221.562 178.278
6284 1048 2 0.0000 257.753 223.16 181.52
6285 1048 3 0.0000 258.541 219.554 188.69
6286 1048 4 0.0000 261.948 219.045 192.952
6287 1048 3 0.0000 259.315 226.08 187.873
6288 1048 4 0.0000 253.368 226.801 195.048
6289 1049 1 0.0000 261.2333 246.438 221.722
6290 1049 2 0.0000 257.753 244.84 218.48
6291 1049 3 0.0000 258.541 248.446 211.31
6292 1049 4 0.0000 261.948 248.955 207.048
6293 1049 3 0.0000 259.315 241.92 212.127
6294 1049 4 0.0000 253.368 241.199 204.952
6295 1050 1 0.0000 261.2333 233.562 178.278
6296 1050 2 0.0000 257.753 235.16 181.52
6297 1050 3 0.0000 258.541 231.554 188.69
6298 1050 4 0.0000 261.948 231.045 192.952
6299 1050 3 0.0000 259.315 238.08 187.873
6300 1050 4 0.0000 253.368 238.801 195.048
6301 1051 1 0.0000 261.2333 258.438 221.722
6302 1051 2 0.0000 257.753 256.84 218.48
6303 1051 3 0.0000 258.541 260.446 211.31
6304 1051 4 0.0000 261.948 260.955 207.048
6305 1051 3 0.0000 259.315 253.92 212.127
6306 1051 4 0.0000 253.368 253.199 204.952
6307 1052 1 0.0000 261.2333 245.562 178.278
6308 1052 2 0.0000 257.753 247.16 181.52
6309 1052 3 0.0000 258.541 243.554 188.69
6310 1052 4 0.0000 261.948 243.045 192.952
6311 1052 3 0.0000 259.315 250.08 187.873
6312 1052 4 0.0000 253.368 250.801 195.048
6313 1053 1 0.0000 261.2333 270.438 221.722
6314 1053 2 0.0000 257.753 268.84 218.48
6315 1053 3 0.0000 258.541 272.446 211.31
6316 1053 4 0.0000 261.948 272.955 207.048
6317 1053 3 0.0000 259.315 265.92 212.127
6318 1053 4 0.0000 253.368 265.199 204.952
6319 1054 1 0.0000 261.2333 257.562 178.278
6320 1054 2 0.0000 257.753 259.16 181.52
6321 1054 3 0.0000 258.541 255.554 188.69
6322 1054 4 0.0000 261.948 255.045 192.952
6323 1054 3 0.0000 259.315 262.08 187.873
6324 1054 4 0.0000 253.368 262.801 195.048
6325 1055 1 0.0000 261.2333 282.438 221.722
6326 1055 2 0.0000 257.753 280.84 218.48
6327 1055 3 0.0000 258.541 284.446 211.31
6328 1055 4 0.0000 261.948 284.955 207.048
6329 1055 3 0.0000 259.315 277.92 212.127
6330 1055 4 0.0000 253.368 277.199 204.952
6331 1056 1 0.0000 261.2333 269.562 178.278
6332 1056 2 0.0000 257.753 271.16 181.52
6333 1056 3 0.0000 258.541 267.554 188.69
6334 1056 4 0.0000 261.948 267.045 192.952
6335 1056 3 0.0000 259.315 274.08 187.873
6336 1056 4 0.0000 253.368 274.801 195.048
6337 1057 1 0.0000 273.2333 6.438 221.722
6338 1057 2 0.0000 269.753 4.84 218.48
6339 1057 3 0.0000 270.541 8.446 211.31
6340 1057 4 0.0000 273.948 8.955 207.048
6341 1057 3 0.0000 271.315 1.92 212.127
6342 1057 4 0.0000 265.368 1.199 204.952
6343 1058 1 0.0000 273.2333 -6.438 178.278
6344 1058 2 0.0000 269.753 -4.84 181.52
6345 1058 3 0.0000 270.541 -8.446 188.69
6346 1058 4 0.0000 273.948 -8.955 192.952
6347 1058 3 0.0000 271.315 -1.92 187.873
6348 1058 4 0.0000 265.368 -1.199 195.048
6349 1059 1 0.0000 273.2333 18.438 221.722
6350 1059 2 0.0000 269.753 16.84 218.48
6351 1059 3 0.0000 270.541 20.446 211.31
6352 1059 4 0.0000 273.948 20.955 207.048
6353 1059 3 0.0000 271.315 13.92 212.127
6354 1059 4 0.0000 265.368 13.199 204.952
6355 1060 1 0.0000 273.2333 5.562 178.278
6356 1060 2 0.0000 269.753 7.16 181.52
6357 1060 3 0.0000 270.541 3.554 188.69
6358 1060 4 0.0000 273.948 3.045 192.952
6359 1060 3 0.0000 271.315 10.08 187.873
6360 1060 4 0.0000 265.368 10.801 195.048
6361 1061 1 0.0000 273.2333 30.438 221.722
6362 1061 2 0.0000 269.753 28.84 218.48
6363 1061 3 0.0000 270.541 32.446 211.31
6364 1061 4 0.0000 273.948 32.955 207.048
6365 1061 3 0.0000 271.315 25.92 212.127
6366 1061 4 0.0000 265.368 25.199 204.952
6367 1062 1 0.0000 273.2333 17.562 178.278
6368 1062 2 0.0000 269.753 19.16 181.52
6369 1062 3 0.0000 270.541 15.554 188.69
6370 1062 4 0.0000 273.948 15.045 192.952
6371 1062 3 0.0000 271.315 22.08 187.873
6372 1062 4 0.0000 265.368 22.801 195.048
6373 1063 1 0.0000 273.2333 42.438 221.722
6374 1063 2 0.0000 269.753 40.84 218.48
6375 1063 3 0.0000 270.541 44.446 211.31
6376 1063 4 0.0000 273.948 44.955 207.048
6377 1063 3 0.0000 271.315 37.92 212.127
6378 1063 4 0.0000 265.368 37.199 204.952
6379 1064 1 0.0000 273.2333 29.562 178.278
6380 1064 2 0.0000 269.753 31.16 181.52
6381 1064 3 0.0000 270.541 27.554 188.69
6382 1064 4 0.0000 273.948 27.045 192.952
6383 1064 3 0.0000 271.315 34.08 187.873
6384 1064 4 0.0000 265.368 34.801 195.048
6385 1065 1 0.0000 273.2333 54.438 221.722
6386 1065 2 0.0000 269.753 52.84 218.48
6387 1065 3 0.0000 270.541 56.446 211.31
6388 1065 4 0.0000 273.948 56.955 207.048
6389 1065 3 0.0000 271.315 49.92 212.127
6390 1065 4 0.0000 265.368 49.199 204.952
6391 1066 1 0.0000 273.2333 41.562 178.278
6392 1066 2 0.0000 269.753 43.16 181.52
6393 1066 3 0.0000 270.541 39.554 188.69
6394 1066 4 0.0000 273.948 39.045 192.952
6395 1066 3 0.0000 271.315 46.08 187.873
6396 1066 4 0.0000 265.368 46.801 195.048
6397 1067 1 0.0000 273.2333 66.438 221.722
6398 1067 2 0.0000 269.753 64.84 218.48
6399 1067 3 0.0000 270.541 68.446 211.31
6400 1067 4 0.0000 273.948 68.955 207.048
6401 1067 3 0.0000 271.315 61.92 212.127
6402 1067 4 0.0000 265.368 61.199 204.952
6403 1068 1 0.0000 273.2333 53.562 178.278
6404 1068 2 0.0000 269.753 55.16 181.52
6405 1068 3 0.0000 270.541 51.554 188.69
6406 1068 4 0.0000 273.948 51.045 192.952
6407 1068 3 0.0000 271.315 58.08 187.873
6408 1068 4 0.0000 265.368 58.801 195.048
6409 1069 1 0.0000 273.2333 78.438 221.722
6410 1069 2 0.0000 269.753 76.84 218.48
6411 1069 3 0.0000 270.541 80.446 211.31
6412 1069 4 0.0000 273.948 80.955 207.048
6413 1069 3 0.0000 271.315 73.92 212.127
6414 1069 4 0.0000 265.368 73.199 204.952
6415 1070 1 0.0000 273.2333 65.562 178.278
6416 1070 2 0.0000 269.753 67.16 181.52
6417 1070 3 0.0000 270.541 63.554 188.69
6418 1070 4 0.0000 273.948 63.045 192.952
6419 1070 3 0.0000 271.315 70.08 187.873
6420 1070 4 0.0000 265.368 70.801 195.048
6421 1071 1 0.0000 273.2333 90.438 221.722
6422 1071 2 0.0000 269.753 88.84 218.48
6423 1071 3 0.0000 270.541 92.446 211.31
6424 1071 4 0.0000 273.948 92.955 207.048
6425 1071 3 0.0000 271.315 85.92 212.127
6426 1071 4 0.0000 265.368 85.199 204.952
6427 1072 1 0.0000 273.2333 77.562 178.278
6428 1072 2 0.0000 269.753 79.16 181.52
6429 1072 3 0.0000 270.541 75.554 188.69
6430 1072 4 0.0000 273.948 75.045 192.952
6431 1072 3 0.0000 271.315 82.08 187.873
6432 1072 4 0.0000 265.368 82.801 195.048
6433 1073 1 0.0000 273.2333 102.438 221.722
6434 1073 2 0.0000 269.753 100.84 218.48
6435 1073 3 0.0000 270.541 104.446 211.31
6436 1073 4 0.0000 273.948 104.955 207.048
6437 1073 3 0.0000 271.315 97.92 212.127
6438 1073 4 0.0000 265.368 97.199 204.952
6439 1074 1 0.0000 273.2333 89.562 178.278
6440 1074 2 0.0000 269.753 91.16 181.52
6441 1074 3 0.0000 270.541 87.554 188.69
6442 1074 4 0.0000 273.948 87.045 192.952
6443 1074 3 0.0000 271.315 94.08 187.873
6444 1074 4 0.0000 265.368 94.801 195.048
6445 1075 1 0.0000 273.2333 114.438 221.722
6446 1075 2 0.0000 269.753 112.84 218.48
6447 1075 3 0.0000 270.541 116.446 211.31
6448 1075 4 0.0000 273.948 116.955 207.048
6449 1075 3 0.0000 271.315 109.92 212.127
6450 1075 4 0.0000 265.368 109.199 204.952
6451 1076 1 0.0000 273.2333 101.562 178.278
6452 1076 2 0.0000 269.753 103.16 181.52
6453 1076 3 0.0000 270.541 99.554 188.69
6454 1076 4 0.0000 273.948 99.045 192.952
6455 1076 3 0.0000 271.315 106.08 187.873
6456 1076 4 0.0000 265.368 106.801 195.048
6457 1077 1 0.0000 273.2333 126.438 221.722
6458 1077 2 0.0000 269.753 124.84 218.48
6459 1077 3 0.0000 270.541 128.446 211.31
6460 1077 4 0.0000 273.948 128.955 207.048
6461 1077 3 0.0000 271.315 121.92 212.127
6462 1077 4 0.0000 265.368 121.199 204.952
6463 1078 1 0.0000 273.2333 113.562 178.278
6464 1078 2 0.0000 269.753 115.16 181.52
6465 1078 3 0.0000 270.541 111.554 188.69
6466 1078 4 0.0000 273.948 111.045 192.952
6467 1078 3 0.0000 271.315 118.08 187.873
6468 1078 4 0.0000 265.368 118.801 195.048
6469 1079 1 0.0000 273.2333 138.438 221.722
6470 1079 2 0.0000 269.753 136.84 218.48
6471 1079 3 0.0000 270.541 140.446 211.31
6472 1079 4 0.0000 273.948 140.955 207.048
6473 1079 3 0.0000 271.315 133.92 212.127
6474 1079 4 0.0000 265.368 133.199 204.952
6475 1080 1 0.0000 273.2333 125.562 178.278
6476 1080 2 0.0000 269.753 127.16 181.52
6477 1080 3 0.0000 270.541 123.554 188.69
6478 1080 4 0.0000 273.948 123.045 192.952
6479 1080 3 0.0000 271.315 130.08 187.873
6480 1080 4 0.0000 265.368 130.801 195.048
6481 1081 1 0.0000 273.2333 150.438 221.722
6482 1081 2 0.0000 269.753 148.84 218.48
6483 1081 3 0.0000 270.541 152.446 211.31
6484 1081 4 0.0000 273.948 152.955 207.048
6485 1081 3 0.0000 271.315 145.92 212.127
6486 1081 4 0.0000 265.368 145.199 204.952
6487 1082 1 0.0000 273.2333 137.562 178.278
6488 1082 2 0.0000 269.753 139.16 181.52
6489 1082 3 0.0000 270.541 135.554 188.69
6490 1082 4 0.0000 273.948 135.045 192.952
6491 1082 3 0.0000 271.315 142.08 187.873
6492 1082 4 0.0000 265.368 142.801 195.048
6493 1083 1 0.0000 273.2333 162.438 221.722
6494 1083 2 0.0000 269.753 160.84 218.48
6495 1083 3 0.0000 270.541 164.446 211.31
6496 1083 4 0.0000 273.948 164.955 207.048
6497 1083 3 0.0000 271.315 157.92 212.127
6498 1083 4 0.0000 265.368 157.199 204.952
6499 1084 1 0.0000 273.2333 149.562 178.278
6500 1084 2 0.0000 269.753 151.16 181.52
6501 1084 3 0.0000 270.541 147.554 188.69
6502 1084 4 0.0000 273.948 147.045 192.952
6503 1084 3 0.0000 271.315 154.08 187.873
6504 1084 4 0.0000 265.368 154.801 195.048
6505 1085 1 0.0000 273.2333 174.438 221.722
6506 1085 2 0.0000 269.753 172.84 218.48
6507 1085 3 0.0000 270.541 176.446 211.31
6508 1085 4 0.0000 273.948 176.955 207.048
6509 1085 3 0.0000 271.315 169.92 212.127
6510 1085 4 0.0000 265.368 169.199 204.952
6511 1086 1 0.0000 273.2333 161.562 178.278
6512 1086 2 0.0000 269.753 163.16 181.52
6513 1086 3 0.0000 270.541 159.554 188.69
6514 1086 4 0.0000 273.948 159.045 192.952
6515 1086 3 0.0000 271.315 166.08 187.873
6516 1086 4 0.0000 265.368 166.801 195.048
6517 1087 1 0.0000 273.2333 186.438 221.722
6518 1087 2 0.0000 269.753 184.84 218.48
6519 1087 3 0.0000 270.541 188.446 211.31
6520 1087 4 0.0000 273.948 188.955 207.048
6521 1087 3 0.0000 271.315 181.92 212.127
6522 1087 4 0.0000 265.368 181.199 204.952
6523 1088 1 0.0000 273.2333 173.562 178.278
6524 1088 2 0.0000 269.753 175.16 181.52
6525 1088 3 0.0000 270.541 171.554 188.69
6526 1088 4 0.0000 273.948 171.045 192.952
6527 1088 3 0.0000 271.315 178.08 187.873
6528 1088 4 0.0000 265.368 178.801 195.048
6529 1089 1 0.0000 273.2333 198.438 221.722
6530 1089 2 0.0000 269.753 196.84 218.48
6531 1089 3 0.0000 270.541 200.446 211.31
6532 1089 4 0.0000 273.948 200.955 207.048
6533 1089 3 0.0000 271.315 193.92 212.127
6534 1089 4 0.0000 265.368 193.199 204.952
6535 1090 1 0.0000 273.2333 185.562 178.278
6536 1090 2 0.0000 269.753 187.16 181.52
6537 1090 3 0.0000 270.541 183.554 188.69
6538 1090 4 0.0000 273.948 183.045 192.952
6539 1090 3 0.0000 271.315 190.08 187.873
6540 1090 4 0.0000 265.368 190.801 195.048
6541 1091 1 0.0000 273.2333 210.438 221.722
6542 1091 2 0.0000 269.753 208.84 218.48
6543 1091 3 0.0000 270.541 212.446 211.31
6544 1091 4 0.0000 273.948 212.955 207.048
6545 1091 3 0.0000 271.315 205.92 212.127
6546 1091 4 0.0000 265.368 205.199 204.952
6547 1092 1 0.0000 273.2333 197.562 178.278
6548 1092 2 0.0000 269.753 199.16 181.52
6549 1092 3 0.0000 270.541 195.554 188.69
6550 1092 4 0.0000 273.948 195.045 192.952
6551 1092 3 0.0000 271.315 202.08 187.873
6552 1092 4 0.0000 265.368 202.801 195.048
6553 1093 1 0.0000 273.2333 222.438 221.722
6554 1093 2 0.0000 269.753 220.84 218.48
6555 1093 3 0.0000 270.541 224.446 211.31
6556 1093 4 0.0000 273.948 224.955 207.048
